 --------------- CONFIGURATION -------------
object        /nfs/pourroy/code/THESE/performance_modelisation/build/op_objdump.txt
profile       /nfs/pourroy/code/THESE/performance_modelisation/build/report_instructions.txt
Display sum   false
 -------------------------------------------
================================================ OPROFILE SYMBOLE NAME  WITH MORE THAN 1 CYCLES ====================================================
====================================================================================================================================================
_0_ CPU: Intel Skylake microarchitecture, speed 3.7e+06 MHz (estimated)
_0_ Counted cpu_clk_unhalted events () with a unit mask of 0x00 (Core cycles when at least one thread on the physical core is not in halt state) count 10000000
_0_ Counted inst_retired events () with a unit mask of 0x00 (Number of instructions retired. General Counter   - architectural event) count 10000000
_0_ vma      samples  %        samples  %        app name                 symbol name
_1_ 004018f7 120060   93.5367  30436    83.8527  assembly                 myBench
_1_ 000804f0 1        7.8e-04  4         0.0110  libc-2.17.so             malloc_consolidate
_1_ 000a8650 1        7.8e-04  1         0.0028  libc-2.17.so             mbrtoc32
_1_ 0006b240 1        7.8e-04  0              0  libc-2.17.so             sscanf
_1_ 0008c480 1        7.8e-04  0              0  libc-2.17.so             strnlen
_1_ 000eefc0 1        7.8e-04  0              0  libc-2.17.so             write
_1_ 0000e060 1        7.8e-04  0              0  libpthread-2.17.so       _pthread_cleanup_push_defer
_1_ 00000000 1        7.8e-04  0              0  systemd-journald         /usr/lib/systemd/systemd-journald
====================================================================================================================================================
====================================================================================================================================================


====================================================================================================================================================
_FUNCTION_ANALYSIS_ from the app name (assembly) hot spot from the symbole name (myBench) which takes 93.5367% of the profiling
====================================================================================================================================================
    IPC     CYCLES     INSTS     ADDRESS    ASSEMBLY                         
----------------------------------------------------------------------------------------------------------------------------------------------------
[0;96m      0[0m          0         0      4018f7    vfmadd231pd %zmm0,%zmm16,%zmm2
[0;96m  0.241[0m        752       181      4018fd    vfmadd231pd %zmm0,%zmm2,%zmm3
[0;96m  0.233[0m        832       194      401903    vfmadd231pd %zmm0,%zmm3,%zmm4
[0;96m  0.291[0m        712       207      401909    vfmadd231pd %zmm0,%zmm4,%zmm5
[0;96m  0.215[0m        892       192      40190f    vfmadd231pd %zmm0,%zmm5,%zmm6
[0;96m  0.299[0m        638       191      401915    vfmadd231pd %zmm0,%zmm6,%zmm7
[0;92m   0.63[0m        897       565      40191b    vfmadd231pd %zmm0,%zmm7,%zmm8
[0;96m  0.263[0m        674       177      401921    vfmadd231pd %zmm0,%zmm8,%zmm9
[0;96m  0.244[0m        918       224      401927    vfmadd231pd %zmm0,%zmm9,%zmm10
[0;96m  0.295[0m        692       204      40192d    vfmadd231pd %zmm0,%zmm10,%zmm11
[0;96m  0.205[0m        952       195      401933    vfmadd231pd %zmm0,%zmm11,%zmm12
[0;96m  0.334[0m        632       211      401939    vfmadd231pd %zmm0,%zmm12,%zmm13
[0;96m  0.239[0m        872       208      40193f    vfmadd231pd %zmm0,%zmm13,%zmm14
[0;96m  0.282[0m        696       196      401945    vfmadd231pd %zmm0,%zmm14,%zmm15
[0;96m  0.241[0m        882       213      40194b    vfmadd231pd %zmm0,%zmm15,%zmm16
[0;96m  0.316[0m        673       213      401951    vfmadd231pd %zmm0,%zmm16,%zmm2
[0;96m  0.201[0m        899       181      401957    vfmadd231pd %zmm0,%zmm2,%zmm3
[0;96m  0.252[0m        731       184      40195d    vfmadd231pd %zmm0,%zmm3,%zmm4
[0;96m  0.231[0m        940       217      401963    vfmadd231pd %zmm0,%zmm4,%zmm5
[0;96m   0.27[0m        740       200      401969    vfmadd231pd %zmm0,%zmm5,%zmm6
[0;96m  0.243[0m        908       221      40196f    vfmadd231pd %zmm0,%zmm6,%zmm7
[0;96m  0.277[0m        728       202      401975    vfmadd231pd %zmm0,%zmm7,%zmm8
[0;96m  0.222[0m        900       200      40197b    vfmadd231pd %zmm0,%zmm8,%zmm9
[0;96m  0.279[0m        682       190      401981    vfmadd231pd %zmm0,%zmm9,%zmm10
[0;96m  0.194[0m        932       181      401987    vfmadd231pd %zmm0,%zmm10,%zmm11
[0;96m  0.283[0m        682       193      40198d    vfmadd231pd %zmm0,%zmm11,%zmm12
[0;96m  0.185[0m        941       174      401993    vfmadd231pd %zmm0,%zmm12,%zmm13
[0;96m  0.281[0m        709       199      401999    vfmadd231pd %zmm0,%zmm13,%zmm14
[0;96m  0.191[0m        950       181      40199f    vfmadd231pd %zmm0,%zmm14,%zmm15
[0;96m  0.266[0m        707       188      4019a5    vfmadd231pd %zmm0,%zmm15,%zmm16
[0;96m  0.234[0m        909       213      4019ab    vfmadd231pd %zmm0,%zmm16,%zmm2
[0;96m  0.281[0m        700       197      4019b1    vfmadd231pd %zmm0,%zmm2,%zmm3
[0;96m  0.197[0m        957       189      4019b7    vfmadd231pd %zmm0,%zmm3,%zmm4
[0;96m  0.253[0m        711       180      4019bd    vfmadd231pd %zmm0,%zmm4,%zmm5
[0;96m  0.233[0m        861       201      4019c3    vfmadd231pd %zmm0,%zmm5,%zmm6
[0;96m  0.297[0m        649       193      4019c9    vfmadd231pd %zmm0,%zmm6,%zmm7
[0;96m  0.222[0m        882       196      4019cf    vfmadd231pd %zmm0,%zmm7,%zmm8
[0;96m  0.274[0m        745       204      4019d5    vfmadd231pd %zmm0,%zmm8,%zmm9
[0;96m  0.223[0m        947       211      4019db    vfmadd231pd %zmm0,%zmm9,%zmm10
[0;96m  0.297[0m        714       212      4019e1    vfmadd231pd %zmm0,%zmm10,%zmm11
[0;96m  0.209[0m        928       194      4019e7    vfmadd231pd %zmm0,%zmm11,%zmm12
[0;96m  0.299[0m        682       204      4019ed    vfmadd231pd %zmm0,%zmm12,%zmm13
[0;96m  0.219[0m        906       198      4019f3    vfmadd231pd %zmm0,%zmm13,%zmm14
[0;96m  0.284[0m        694       197      4019f9    vfmadd231pd %zmm0,%zmm14,%zmm15
[0;96m  0.233[0m        871       203      4019ff    vfmadd231pd %zmm0,%zmm15,%zmm16
[0;96m   0.29[0m        680       197      401a05    vfmadd231pd %zmm0,%zmm16,%zmm2
[0;96m  0.211[0m        924       195      401a0b    vfmadd231pd %zmm0,%zmm2,%zmm3
[0;96m   0.29[0m        718       208      401a11    vfmadd231pd %zmm0,%zmm3,%zmm4
[0;96m  0.202[0m        926       187      401a17    vfmadd231pd %zmm0,%zmm4,%zmm5
[0;96m  0.321[0m        642       206      401a1d    vfmadd231pd %zmm0,%zmm5,%zmm6
[0;96m  0.227[0m        894       203      401a23    vfmadd231pd %zmm0,%zmm6,%zmm7
[0;96m  0.292[0m        681       199      401a29    vfmadd231pd %zmm0,%zmm7,%zmm8
[0;96m  0.231[0m        927       214      401a2f    vfmadd231pd %zmm0,%zmm8,%zmm9
[0;96m  0.302[0m        678       205      401a35    vfmadd231pd %zmm0,%zmm9,%zmm10
[0;96m  0.212[0m        906       192      401a3b    vfmadd231pd %zmm0,%zmm10,%zmm11
[0;96m  0.295[0m        726       214      401a41    vfmadd231pd %zmm0,%zmm11,%zmm12
[0;96m  0.225[0m        958       216      401a47    vfmadd231pd %zmm0,%zmm12,%zmm13
[0;96m  0.295[0m        679       200      401a4d    vfmadd231pd %zmm0,%zmm13,%zmm14
[0;96m  0.225[0m        916       206      401a53    vfmadd231pd %zmm0,%zmm14,%zmm15
[0;96m  0.321[0m        670       215      401a59    vfmadd231pd %zmm0,%zmm15,%zmm16
[0;96m  0.186[0m        951       177      401a5f    vfmadd231pd %zmm0,%zmm16,%zmm2
[0;96m  0.304[0m        685       208      401a65    vfmadd231pd %zmm0,%zmm2,%zmm3
[0;96m  0.226[0m        912       206      401a6b    vfmadd231pd %zmm0,%zmm3,%zmm4
[0;96m  0.296[0m        758       224      401a71    vfmadd231pd %zmm0,%zmm4,%zmm5
[0;96m  0.235[0m        839       197      401a77    vfmadd231pd %zmm0,%zmm5,%zmm6
[0;96m   0.24[0m        812       195      401a7d    vfmadd231pd %zmm0,%zmm6,%zmm7
[0;96m  0.212[0m        791       168      401a83    vfmadd231pd %zmm0,%zmm7,%zmm8
[0;96m  0.248[0m        783       194      401a89    vfmadd231pd %zmm0,%zmm8,%zmm9
[0;96m  0.267[0m        814       217      401a8f    vfmadd231pd %zmm0,%zmm9,%zmm10
[0;96m  0.269[0m        717       193      401a95    vfmadd231pd %zmm0,%zmm10,%zmm11
[0;96m  0.257[0m        794       204      401a9b    vfmadd231pd %zmm0,%zmm11,%zmm12
[0;96m  0.277[0m        726       201      401aa1    vfmadd231pd %zmm0,%zmm12,%zmm13
[0;96m  0.244[0m        858       209      401aa7    vfmadd231pd %zmm0,%zmm13,%zmm14
[0;96m  0.274[0m        766       210      401aad    vfmadd231pd %zmm0,%zmm14,%zmm15
[0;96m  0.268[0m        831       223      401ab3    vfmadd231pd %zmm0,%zmm15,%zmm16
[0;96m  0.266[0m        753       200      401ab9    vfmadd231pd %zmm0,%zmm16,%zmm2
[0;96m   0.23[0m        838       193      401abf    vfmadd231pd %zmm0,%zmm2,%zmm3
[0;96m  0.297[0m        727       216      401ac5    vfmadd231pd %zmm0,%zmm3,%zmm4
[0;96m   0.26[0m        819       213      401acb    vfmadd231pd %zmm0,%zmm4,%zmm5
[0;96m  0.272[0m        782       213      401ad1    vfmadd231pd %zmm0,%zmm5,%zmm6
[0;96m  0.226[0m        831       188      401ad7    vfmadd231pd %zmm0,%zmm6,%zmm7
[0;96m  0.236[0m        749       177      401add    vfmadd231pd %zmm0,%zmm7,%zmm8
[0;96m  0.277[0m        812       225      401ae3    vfmadd231pd %zmm0,%zmm8,%zmm9
[0;96m  0.295[0m        789       233      401ae9    vfmadd231pd %zmm0,%zmm9,%zmm10
[0;96m  0.245[0m        887       217      401aef    vfmadd231pd %zmm0,%zmm10,%zmm11
[0;96m  0.256[0m        753       193      401af5    vfmadd231pd %zmm0,%zmm11,%zmm12
[0;96m  0.242[0m        813       197      401afb    vfmadd231pd %zmm0,%zmm12,%zmm13
[0;96m  0.259[0m        799       207      401b01    vfmadd231pd %zmm0,%zmm13,%zmm14
[0;96m  0.238[0m        828       197      401b07    vfmadd231pd %zmm0,%zmm14,%zmm15
[0;96m  0.249[0m        779       194      401b0d    vfmadd231pd %zmm0,%zmm15,%zmm16
[0;96m  0.204[0m        898       183      401b13    vfmadd231pd %zmm0,%zmm16,%zmm2
[0;96m  0.277[0m        762       211      401b19    vfmadd231pd %zmm0,%zmm2,%zmm3
[0;96m  0.233[0m        818       191      401b1f    vfmadd231pd %zmm0,%zmm3,%zmm4
[0;96m  0.277[0m        743       206      401b25    vfmadd231pd %zmm0,%zmm4,%zmm5
[0;96m  0.267[0m        840       224      401b2b    vfmadd231pd %zmm0,%zmm5,%zmm6
[0;96m  0.261[0m        750       196      401b31    vfmadd231pd %zmm0,%zmm6,%zmm7
[0;96m  0.221[0m        855       189      401b37    vfmadd231pd %zmm0,%zmm7,%zmm8
[0;96m  0.273[0m        770       210      401b3d    vfmadd231pd %zmm0,%zmm8,%zmm9
[0;96m  0.267[0m        898       240      401b43    vfmadd231pd %zmm0,%zmm9,%zmm10
[0;96m  0.269[0m        759       204      401b49    vfmadd231pd %zmm0,%zmm10,%zmm11
[0;96m  0.246[0m        842       207      401b4f    vfmadd231pd %zmm0,%zmm11,%zmm12
[0;96m  0.288[0m        719       207      401b55    vfmadd231pd %zmm0,%zmm12,%zmm13
[0;96m  0.213[0m        827       176      401b5b    vfmadd231pd %zmm0,%zmm13,%zmm14
[0;96m  0.239[0m        750       179      401b61    vfmadd231pd %zmm0,%zmm14,%zmm15
[0;96m  0.236[0m        888       210      401b67    vfmadd231pd %zmm0,%zmm15,%zmm16
[0;96m  0.278[0m        720       200      401b6d    vfmadd231pd %zmm0,%zmm16,%zmm2
[0;96m  0.242[0m        851       206      401b73    vfmadd231pd %zmm0,%zmm2,%zmm3
[0;96m  0.261[0m        747       195      401b79    vfmadd231pd %zmm0,%zmm3,%zmm4
[0;96m  0.216[0m        829       179      401b7f    vfmadd231pd %zmm0,%zmm4,%zmm5
[0;96m  0.273[0m        739       202      401b85    vfmadd231pd %zmm0,%zmm5,%zmm6
[0;96m  0.215[0m        851       183      401b8b    vfmadd231pd %zmm0,%zmm6,%zmm7
[0;96m  0.263[0m        761       200      401b91    vfmadd231pd %zmm0,%zmm7,%zmm8
[0;96m  0.224[0m        879       197      401b97    vfmadd231pd %zmm0,%zmm8,%zmm9
[0;96m  0.279[0m        723       202      401b9d    vfmadd231pd %zmm0,%zmm9,%zmm10
[0;96m  0.252[0m        838       211      401ba3    vfmadd231pd %zmm0,%zmm10,%zmm11
[0;96m  0.247[0m        780       193      401ba9    vfmadd231pd %zmm0,%zmm11,%zmm12
[0;96m  0.245[0m        844       207      401baf    vfmadd231pd %zmm0,%zmm12,%zmm13
[0;96m  0.279[0m        778       217      401bb5    vfmadd231pd %zmm0,%zmm13,%zmm14
[0;96m  0.216[0m        810       175      401bbb    vfmadd231pd %zmm0,%zmm14,%zmm15
[0;96m  0.328[0m        714       234      401bc1    vfmadd231pd %zmm0,%zmm15,%zmm16
[0;96m  0.239[0m        840       201      401bc7    vfmadd231pd %zmm0,%zmm16,%zmm2
[0;96m  0.296[0m        734       217      401bcd    vfmadd231pd %zmm0,%zmm2,%zmm3
[0;96m  0.242[0m        895       217      401bd3    vfmadd231pd %zmm0,%zmm3,%zmm4
[0;96m  0.283[0m        749       212      401bd9    vfmadd231pd %zmm0,%zmm4,%zmm5
[0;96m   0.23[0m        867       199      401bdf    vfmadd231pd %zmm0,%zmm5,%zmm6
[0;96m  0.264[0m        755       199      401be5    vfmadd231pd %zmm0,%zmm6,%zmm7
[0;96m  0.237[0m        848       201      401beb    vfmadd231pd %zmm0,%zmm7,%zmm8
[0;96m  0.275[0m        759       209      401bf1    vfmadd231pd %zmm0,%zmm8,%zmm9
[0;96m  0.259[0m        798       207      401bf7    vfmadd231pd %zmm0,%zmm9,%zmm10
[0;96m  0.238[0m        811       193      401bfd    vfmadd231pd %zmm0,%zmm10,%zmm11
[0;96m  0.275[0m        808       222      401c03    vfmadd231pd %zmm0,%zmm11,%zmm12
[0;96m  0.239[0m        770       184      401c09    vfmadd231pd %zmm0,%zmm12,%zmm13
[0;96m  0.247[0m        753       186      401c0f    vfmadd231pd %zmm0,%zmm13,%zmm14
[0;96m  0.275[0m        756       208      401c15    vfmadd231pd %zmm0,%zmm14,%zmm15
[0;96m  0.256[0m        831       213      401c1b    vfmadd231pd %zmm0,%zmm15,%zmm16
[0;96m  0.253[0m        795       201      401c21    vfmadd231pd %zmm0,%zmm16,%zmm2
[0;96m  0.262[0m        825       216      401c27    vfmadd231pd %zmm0,%zmm2,%zmm3
[0;96m   0.24[0m        800       192      401c2d    vfmadd231pd %zmm0,%zmm3,%zmm4
[0;96m  0.228[0m        886       202      401c33    vfmadd231pd %zmm0,%zmm4,%zmm5
[0;96m  0.236[0m        787       186      401c39    vfmadd231pd %zmm0,%zmm5,%zmm6
[0;96m   0.25[0m        809       202      401c3f    vfmadd231pd %zmm0,%zmm6,%zmm7
[0;96m  0.271[0m        756       205      401c45    vfmadd231pd %zmm0,%zmm7,%zmm8
[0;96m  0.232[0m        841       195      401c4b    vfmadd231pd %zmm0,%zmm8,%zmm9
[0;96m   0.26[0m        759       197      401c51    vfmadd231pd %zmm0,%zmm9,%zmm10
[0;96m  0.229[0m        808       185      401c57    vfmadd231pd %zmm0,%zmm10,%zmm11
[0;96m  0.232[0m        772       179      401c5d    vfmadd231pd %zmm0,%zmm11,%zmm12
[0;96m  0.218[0m        856       187      401c63    vfmadd231pd %zmm0,%zmm12,%zmm13
[0;96m  0.244[0m        798       195      401c69    vfmadd231pd %zmm0,%zmm13,%zmm14
[0;96m  0.226[0m        805       182      401c6f    vfmadd231pd %zmm0,%zmm14,%zmm15
[0;96m  0.244[0m        782       191      401c75    vfmadd231pd %zmm0,%zmm15,%zmm16
[0;96m  0.254[0m        784       199      401c7b    sub    $0x1,%eax
[0;96m      0[0m          0         0      401c7e    jne    4018f7 <myBench>
----------------------------------------------------------------------------------------------------------------
_7_ LOOP from 401c7e to 4018f7 size= 903 sum(cycles)= 120060 sum(inst)= 30436 #inst= 152 IPC= 0.254 cycles/LOOP= 600
----------------------------------------------------------------------------------------------------------------
[0;96m      0[0m          0         0      401c84    mov    %rax,-0xc0(%rbp)
[0;96m      0[0m          0         0      401c8b    callq  4015dd <_Z5rdtscv>
[0;96m      0[0m          0         0      401c90    mov    %rax,-0xc8(%rbp)
[0;96m      0[0m          0         0      401c97    callq  4015fb <_Z9mygettimev>
[0;96m      0[0m          0         0      401c9c    movsd  %xmm0,-0x3b8(%rbp)
[0;96m      0[0m          0         0      401ca4    mov    -0x3b8(%rbp),%rax
[0;96m      0[0m          0         0      401cab    mov    %rax,-0xd0(%rbp)
[0;96m      0[0m          0         0      401cb2    movsd  -0xd0(%rbp),%xmm0
[0;96m      0[0m          0         0      401cba    subsd  -0xb0(%rbp),%xmm0
[0;96m      0[0m          0         0      401cc2    movsd  %xmm0,-0x110(%rbp)
[0;96m      0[0m          0         0      401cca    mov    -0xb8(%rbp),%rax
[0;96m      0[0m          0         0      401cd1    mov    -0xc8(%rbp),%rdx
[0;96m      0[0m          0         0      401cd8    sub    %rax,%rdx
[0;96m      0[0m          0         0      401cdb    mov    %rdx,%rax
[0;96m      0[0m          0         0      401cde    mov    %rax,-0x108(%rbp)
[0;96m      0[0m          0         0      401ce5    lea    -0x110(%rbp),%rdx
[0;96m      0[0m          0         0      401cec    lea    -0x108(%rbp),%rax
[0;96m      0[0m          0         0      401cf3    mov    %rdx,%rsi
[0;96m      0[0m          0         0      401cf6    mov    %rax,%rdi
[0;96m      0[0m          0         0      401cf9    callq  402d45 <_ZSt9make_pairIydESt4pairINSt17__decay_and_stripIT_E6__typeENS1_IT0_E6__typeEEOS2_OS5_>
[0;96m      0[0m          0         0      401cfe    mov    %rax,%rdx
[0;96m      0[0m          0         0      401d01    movsd  %xmm0,-0x3b8(%rbp)
[0;96m      0[0m          0         0      401d09    mov    -0x3b8(%rbp),%rax
[0;96m      0[0m          0         0      401d10    mov    %rdx,-0x120(%rbp)
[0;96m      0[0m          0         0      401d17    mov    %rax,-0x118(%rbp)
[0;96m      0[0m          0         0      401d1e    mov    -0x4c(%rbp),%eax
[0;96m      0[0m          0         0      401d21            cltq   
[0;96m      0[0m          0         0      401d23    shl    $0x4,%rax
[0;96m      0[0m          0         0      401d27    mov    %rax,%rdx
[0;96m      0[0m          0         0      401d2a    mov    -0x90(%rbp),%rax
[0;96m      0[0m          0         0      401d31    add    %rax,%rdx
[0;96m      0[0m          0         0      401d34    lea    -0x120(%rbp),%rax
[0;96m      0[0m          0         0      401d3b    mov    %rax,%rsi
[0;96m      0[0m          0         0      401d3e    mov    %rdx,%rdi
[0;96m      0[0m          0         0      401d41    callq  402f1e <_ZNSt4pairIidEaSIydEERS0_OS_IT_T0_E>
[0;96m      0[0m          0         0      401d46    mov    -0xb8(%rbp),%rax
[0;96m      0[0m          0         0      401d4d    mov    -0xc8(%rbp),%rdx
[0;96m      0[0m          0         0      401d54    sub    %rax,%rdx
[0;96m      0[0m          0         0      401d57    mov    %rdx,%rax
[0;96m      0[0m          0         0      401d5a    add    %rax,-0x38(%rbp)
[0;96m      0[0m          0         0      401d5e    movsd  -0xd0(%rbp),%xmm0
[0;96m      0[0m          0         0      401d66    subsd  -0xb0(%rbp),%xmm0
[0;96m      0[0m          0         0      401d6e    movsd  -0x58(%rbp),%xmm1
[0;96m      0[0m          0         0      401d73    addsd  %xmm1,%xmm0
[0;96m      0[0m          0         0      401d77    movsd  %xmm0,-0x58(%rbp)
[0;96m      0[0m          0         0      401d7c    mov    -0xc0(%rbp),%rax
[0;96m      0[0m          0         0      401d83    add    %rax,-0x40(%rbp)
[0;96m      0[0m          0         0      401d87    addl   $0x1,-0x4c(%rbp)
[0;96m      0[0m          0         0      401d8b    mov    0x2023e3(%rip),%eax        # 604174 <NB_lOOP>
[0;96m      0[0m          0         0      401d91    cmp    %eax,-0x4c(%rbp)
[0;96m      0[0m          0         0      401d94    jl     4018ca <main+0x27b>
_7_ LOOP from 401d94 to 4018ca size= 1226 sum(cycles)= 120060 sum(inst)= 30436 #inst= 220 IPC= 0.254 cycles/LOOP= 868
----------------------------------------------------------------------------------------------------------------
[0;96m      0[0m          0         0      401d9a    lea    -0x320(%rbp),%rax
[0;96m      0[0m          0         0      401da1    mov    $0x4,%edx
[0;96m      0[0m          0         0      401da6    mov    $0x4032b0,%esi
[0;96m      0[0m          0         0      401dab    mov    %rax,%rdi
[0;96m      0[0m          0         0      401dae    callq  401420 <_ZNSt14basic_ofstreamIcSt11char_traitsIcEEC1EPKcSt13_Ios_Openmode@plt>
[0;96m      0[0m          0         0      401db3    mov    0x2023c3(%rip),%eax        # 60417c <NB_INST>
[0;96m      0[0m          0         0      401db9    movslq %eax,%rdx
[0;96m      0[0m          0         0      401dbc    mov    0x2023be(%rip),%eax        # 604180 <P_UNROLLING>
[0;96m      0[0m          0         0      401dc2            cltq   
[0;96m      0[0m          0         0      401dc4    imul   %rdx,%rax
[0;96m      0[0m          0         0      401dc8    mov    %rax,-0xd8(%rbp)
[0;96m      0[0m          0         0      401dcf    mov    0x2023a3(%rip),%eax        # 604178 <NB_lOOP_IN>
[0;96m      0[0m          0         0      401dd5    movslq %eax,%rdx
[0;96m      0[0m          0         0      401dd8    mov    0x202396(%rip),%eax        # 604174 <NB_lOOP>
[0;96m      0[0m          0         0      401dde            cltq   
[0;96m      0[0m          0         0      401de0    imul   %rdx,%rax
[0;96m      0[0m          0         0      401de4    mov    %rax,-0x80(%rbp)
[0;96m      0[0m          0         0      401de8    mov    -0x80(%rbp),%rax
[0;96m      0[0m          0         0      401dec    imul   -0xd8(%rbp),%rax
[0;96m      0[0m          0         0      401df4    mov    %rax,-0xe0(%rbp)
[0;96m      0[0m          0         0      401dfb    mov    -0xe0(%rbp),%rax
[0;96m      0[0m          0         0      401e02    test   %rax,%rax
[0;96m      0[0m          0         0      401e05    js     401e0e <myBench+0x517>
[0;96m      0[0m          0         0      401e07    cvtsi2sd %rax,%xmm0
[0;96m      0[0m          0         0      401e0c    jmp    401e23 <myBench+0x52c>
[0;96m      0[0m          0         0      401e0e    mov    %rax,%rdx
[0;96m      0[0m          0         0      401e11        shr    %rdx
[0;96m      0[0m          0         0      401e14    and    $0x1,%eax
[0;96m      0[0m          0         0      401e17    or     %rax,%rdx
[0;96m      0[0m          0         0      401e1a    cvtsi2sd %rdx,%xmm0
